link,code,company,status,plane,origin,depDate,depTime,sDepTime,depTerm,depGate,destin,arrDate,arrTime,sArrTime,arrTerm,arrGate
https://www.barcelona-airport.com/eng/flight-arrival/VY2219,VY2219,Vueling,Landed - On-time,Airbus A320neo,Sevilla (SVQ),2019-11-11,19:15,19:15,1,8,Barcelona (BCN),2019-11-11,20:58,20:55,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/IB5197,IB5197,Iberia,Landed - On-time,Airbus A320neo,Sevilla (SVQ),2019-11-11,19:15,19:15,1,8,Barcelona (BCN),2019-11-11,20:58,20:55,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/QR3518,QR3518,Qatar Airways,Landed - On-time,Airbus A320neo,Sevilla (SVQ),2019-11-11,19:15,19:15,1,8,Barcelona (BCN),2019-11-11,20:58,20:55,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/VY2112,VY2112,Vueling,Landed - Delayed,Airbus A320neo,Malaga (AGP),2019-11-11,19:30,19:25,-,D42,Barcelona (BCN),2019-11-11,21:21,21:00,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/IB5170,IB5170,Iberia,Landed - Delayed,Airbus A320neo,Malaga (AGP),2019-11-11,19:30,19:25,-,D42,Barcelona (BCN),2019-11-11,21:21,21:00,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/QR3731,QR3731,Qatar Airways,Landed - Delayed,Airbus A320neo,Malaga (AGP),2019-11-11,19:30,19:25,-,D42,Barcelona (BCN),2019-11-11,21:21,21:00,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/VY1423,VY1423,Vueling,Landed - On-time,Airbus A320 (sharklets),Bilbao (BIO),2019-11-11,19:48,19:50,O,1,Barcelona (BCN),2019-11-11,20:50,21:00,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/IB5055,IB5055,Iberia,Landed - On-time,Airbus A320 (sharklets),Bilbao (BIO),2019-11-11,19:48,19:50,O,1,Barcelona (BCN),2019-11-11,20:50,21:00,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/QR3523,QR3523,Qatar Airways,Landed - On-time,Airbus A320 (sharklets),Bilbao (BIO),2019-11-11,19:48,19:50,O,1,Barcelona (BCN),2019-11-11,20:50,21:00,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/LX1946,LX1946,SWISS,Landed - On-time,Bombardier CS300,Geneva (GVA),2019-11-11,19:30,19:30,-,D25,Barcelona (BCN),2019-11-11,20:40,21:00,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/FR6369,FR6369,Ryanair,Landed - On-time,Boeing 737-800 (winglets) Passenger/BBJ2,Palma Mallorca (PMI),2019-11-11,19:59,20:05,-,C38,Barcelona (BCN),2019-11-11,20:47,21:00,2-T2,-
https://www.barcelona-airport.com/eng/flight-arrival/U27383,U27383,easyJet,Landed - On-time,Airbus A319,Southend (SEN),2019-11-11,17:41,17:55,-,-,Barcelona (BCN),2019-11-11,20:34,21:00,2-T2,-
https://www.barcelona-airport.com/eng/flight-arrival/UX6102,UX6102,Air Europa,Landed - On-time,Boeing 737-800 (winglets) Passenger/BBJ2,Palma Mallorca (PMI),2019-11-11,20:07,20:15,-,D82,Barcelona (BCN),2019-11-11,20:51,21:05,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/SU3649,SU3649,Aeroflot,Landed - On-time,Boeing 737-800 (winglets) Passenger/BBJ2,Palma Mallorca (PMI),2019-11-11,20:07,20:15,-,D82,Barcelona (BCN),2019-11-11,20:51,21:05,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/VY1305,VY1305,Vueling,Landed - Delayed,Airbus A320 (sharklets),Alicante (ALC),2019-11-11,20:59,20:00,N,C45,Barcelona (BCN),2019-11-11,22:03,21:10,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/IB5028,IB5028,Iberia,Landed - Delayed,Airbus A320 (sharklets),Alicante (ALC),2019-11-11,20:59,20:00,N,C45,Barcelona (BCN),2019-11-11,22:03,21:10,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/QR3524,QR3524,Qatar Airways,Landed - Delayed,Airbus A320 (sharklets),Alicante (ALC),2019-11-11,20:59,20:00,N,C45,Barcelona (BCN),2019-11-11,22:03,21:10,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/VY1578,VY1578,Vueling,Landed - On-time,Airbus A320 (sharklets),Asturias (OVD),2019-11-11,19:51,19:45,-,7,Barcelona (BCN),2019-11-11,21:11,21:10,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/IB5101,IB5101,Iberia,Landed - On-time,Airbus A320 (sharklets),Asturias (OVD),2019-11-11,19:51,19:45,-,7,Barcelona (BCN),2019-11-11,21:11,21:10,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/QR3679,QR3679,Qatar Airways,Landed - On-time,Airbus A320 (sharklets),Asturias (OVD),2019-11-11,19:51,19:45,-,7,Barcelona (BCN),2019-11-11,21:11,21:10,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/VY8307,VY8307,Vueling,Landed - On-time,Airbus A320,Amsterdam (AMS),2019-11-11,18:59,19:00,3,B13,Barcelona (BCN),2019-11-11,20:54,21:15,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/BA8118,BA8118,British Airways,Landed - On-time,Airbus A320,Amsterdam (AMS),2019-11-11,18:59,19:00,3,B13,Barcelona (BCN),2019-11-11,20:54,21:15,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/IB5759,IB5759,Iberia,Landed - On-time,Airbus A320,Amsterdam (AMS),2019-11-11,18:59,19:00,3,B13,Barcelona (BCN),2019-11-11,20:54,21:15,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/IB2000,IB2000,Iberia,Landed - On-time,Airbus A320neo,Madrid (MAD),2019-11-11,19:58,20:00,4,J54,Barcelona (BCN),2019-11-11,21:12,21:15,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/JL6941,JL6941,JAL,Landed - On-time,Airbus A320neo,Madrid (MAD),2019-11-11,19:58,20:00,4,J54,Barcelona (BCN),2019-11-11,21:12,21:15,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/U22767,U22767,easyJet,Landed - On-time,Airbus A319,Milan (MXP),2019-11-11,19:35,19:40,2,-,Barcelona (BCN),2019-11-11,20:59,21:15,2-T2,-
https://www.barcelona-airport.com/eng/flight-arrival/W63175,W63175,Wizz Air,Landed - On-time,Airbus A321 (sharklets),Bucharest (OTP),2019-11-11,18:55,18:55,-,-,Barcelona (BCN),2019-11-11,21:16,21:15,2-T2,-
https://www.barcelona-airport.com/eng/flight-arrival/W64405,W64405,Wizz Air,Landed - On-time,Airbus A321 (sharklets),Sofia (SOF),2019-11-11,19:10,19:10,T1,6,Barcelona (BCN),2019-11-11,21:06,21:15,2-T2,-
https://www.barcelona-airport.com/eng/flight-arrival/YW8471,YW8471,Air Nostrum,Landed,Canadair (Bombardier) Regional Jet 1000,Leon (LEN),2019-11-11,20:10,20:05,T,1,Barcelona (BCN),2019-11-11,21:30,21:30,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/IB8471,IB8471,Iberia,Landed,Canadair (Bombardier) Regional Jet 1000,Leon (LEN),2019-11-11,20:10,20:05,T,1,Barcelona (BCN),2019-11-11,21:30,21:30,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/QR6937,QR6937,Qatar Airways,Landed,Canadair (Bombardier) Regional Jet 1000,Leon (LEN),2019-11-11,20:10,20:05,T,1,Barcelona (BCN),2019-11-11,21:30,21:30,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/FR4586,FR4586,Ryanair,Landed - On-time,Boeing 737-800 (winglets) Passenger/BBJ2,Porto (OPO),2019-11-11,18:36,18:40,-,-,Barcelona (BCN),2019-11-11,21:10,21:30,2-T2,-
https://www.barcelona-airport.com/eng/flight-arrival/UX7707,UX7707,Air Europa,Landed - On-time,Boeing 737-800 (winglets) Passenger/BBJ2,Madrid (MAD),2019-11-11,20:22,20:30,2,E76,Barcelona (BCN),2019-11-11,21:29,21:45,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/AR7324,AR7324,Aerolineas Argentinas,Landed - On-time,Boeing 737-800 (winglets) Passenger/BBJ2,Madrid (MAD),2019-11-11,20:22,20:30,2,E76,Barcelona (BCN),2019-11-11,21:29,21:45,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/KE6653,KE6653,Korean Air,Landed - On-time,Boeing 737-800 (winglets) Passenger/BBJ2,Madrid (MAD),2019-11-11,20:22,20:30,2,E76,Barcelona (BCN),2019-11-11,21:29,21:45,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/SU3674,SU3674,Aeroflot,Landed - On-time,Boeing 737-800 (winglets) Passenger/BBJ2,Madrid (MAD),2019-11-11,20:22,20:30,2,E76,Barcelona (BCN),2019-11-11,21:29,21:45,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/VY8021,VY8021,Vueling,Landed - On-time,Airbus A320 (sharklets),Paris (ORY),2019-11-11,20:25,20:05,OR,A17,Barcelona (BCN),2019-11-11,21:44,21:45,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/BA8149,BA8149,British Airways,Landed - On-time,Airbus A320 (sharklets),Paris (ORY),2019-11-11,20:25,20:05,OR,A17,Barcelona (BCN),2019-11-11,21:44,21:45,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/IB5275,IB5275,Iberia,Landed - On-time,Airbus A320 (sharklets),Paris (ORY),2019-11-11,20:25,20:05,OR,A17,Barcelona (BCN),2019-11-11,21:44,21:45,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/VY6004,VY6004,Vueling,Landed - Delayed,Airbus A319,Florence (FLR),2019-11-11,20:33,20:10,-,5,Barcelona (BCN),2019-11-11,22:07,21:50,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/BA8167,BA8167,British Airways,Landed - Delayed,Airbus A319,Florence (FLR),2019-11-11,20:33,20:10,-,5,Barcelona (BCN),2019-11-11,22:07,21:50,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/IB5509,IB5509,Iberia,Landed - Delayed,Airbus A319,Florence (FLR),2019-11-11,20:33,20:10,-,5,Barcelona (BCN),2019-11-11,22:07,21:50,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/QR3569,QR3569,Qatar Airways,Landed - Delayed,Airbus A319,Florence (FLR),2019-11-11,20:33,20:10,-,5,Barcelona (BCN),2019-11-11,22:07,21:50,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/LH1816,LH1816,Lufthansa,Landed - Delayed,Airbus A320 (sharklets),Munich (MUC),2019-11-11,20:40,19:50,2,K23,Barcelona (BCN),2019-11-11,22:29,21:55,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/A31476,A31476,Aegean Airlines,Landed - Delayed,Airbus A320 (sharklets),Munich (MUC),2019-11-11,20:40,19:50,2,K23,Barcelona (BCN),2019-11-11,22:29,21:55,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/NH6077,NH6077,ANA,Landed - Delayed,Airbus A320 (sharklets),Munich (MUC),2019-11-11,20:40,19:50,2,K23,Barcelona (BCN),2019-11-11,22:29,21:55,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/SK3310,SK3310,SAS,Landed - Delayed,Airbus A320 (sharklets),Munich (MUC),2019-11-11,20:40,19:50,2,K23,Barcelona (BCN),2019-11-11,22:29,21:55,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/UA9299,UA9299,United Airlines,Landed - Delayed,Airbus A320 (sharklets),Munich (MUC),2019-11-11,20:40,19:50,2,K23,Barcelona (BCN),2019-11-11,22:29,21:55,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/VY3917,VY3917,Vueling,Landed - On-time,Airbus A320,Palma Mallorca (PMI),2019-11-11,21:01,21:10,-,D84,Barcelona (BCN),2019-11-11,21:59,22:05,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/IB5461,IB5461,Iberia,Landed - On-time,Airbus A320,Palma Mallorca (PMI),2019-11-11,21:01,21:10,-,D84,Barcelona (BCN),2019-11-11,21:59,22:05,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/QR3625,QR3625,Qatar Airways,Landed - On-time,Airbus A320,Palma Mallorca (PMI),2019-11-11,21:01,21:10,-,D84,Barcelona (BCN),2019-11-11,21:59,22:05,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/BA482,BA482,British Airways,Landed - On-time,Airbus A320,London (LHR),2019-11-11,19:10,19:10,3,32,Barcelona (BCN),2019-11-11,22:08,22:15,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/AA6294,AA6294,American Airlines,Landed - On-time,Airbus A320,London (LHR),2019-11-11,19:10,19:10,3,32,Barcelona (BCN),2019-11-11,22:08,22:15,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/IB7483,IB7483,Iberia,Landed - On-time,Airbus A320,London (LHR),2019-11-11,19:10,19:10,3,32,Barcelona (BCN),2019-11-11,22:08,22:15,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/JL7743,JL7743,JAL,Landed - On-time,Airbus A320,London (LHR),2019-11-11,19:10,19:10,3,32,Barcelona (BCN),2019-11-11,22:08,22:15,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/IB2100,IB2100,Iberia,Landed - On-time,Airbus A321,Madrid (MAD),2019-11-11,20:59,21:00,4,J48,Barcelona (BCN),2019-11-11,22:04,22:15,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/JL6981,JL6981,JAL,Landed - On-time,Airbus A321,Madrid (MAD),2019-11-11,20:59,21:00,4,J48,Barcelona (BCN),2019-11-11,22:04,22:15,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/LA7062,LA7062,LATAM Airlines,Landed - On-time,Airbus A321,Madrid (MAD),2019-11-11,20:59,21:00,4,J48,Barcelona (BCN),2019-11-11,22:04,22:15,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/VY3711,VY3711,Vueling,Landed - On-time,Airbus A320 (sharklets),Menorca (MAH),2019-11-11,21:13,21:25,1,06,Barcelona (BCN),2019-11-11,21:55,22:15,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/IB5433,IB5433,Iberia,Landed - On-time,Airbus A320 (sharklets),Menorca (MAH),2019-11-11,21:13,21:25,1,06,Barcelona (BCN),2019-11-11,21:55,22:15,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/QR3649,QR3649,Qatar Airways,Landed - On-time,Airbus A320 (sharklets),Menorca (MAH),2019-11-11,21:13,21:25,1,06,Barcelona (BCN),2019-11-11,21:55,22:15,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/U24419,U24419,easyJet,Landed - On-time,Airbus A320 (sharklets),Lyon (LYS),2019-11-11,21:00,21:00,1,-,Barcelona (BCN),2019-11-11,22:11,22:20,2-T2,-
https://www.barcelona-airport.com/eng/flight-arrival/VY6249,VY6249,Vueling,Landed - On-time,Airbus A320 (sharklets),Zurich (ZRH),2019-11-11,20:27,20:35,1,A66,Barcelona (BCN),2019-11-11,21:53,22:20,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/IB5575,IB5575,Iberia,Landed - On-time,Airbus A320 (sharklets),Zurich (ZRH),2019-11-11,20:27,20:35,1,A66,Barcelona (BCN),2019-11-11,21:53,22:20,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/U23921,U23921,easyJet,Landed - On-time,Airbus A320 (sharklets),Paris (CDG),2019-11-11,20:43,20:45,2D,-,Barcelona (BCN),2019-11-11,22:13,22:30,2-T2,-
https://www.barcelona-airport.com/eng/flight-arrival/FR8393,FR8393,Ryanair,Landed - On-time,Boeing 737-800 (winglets) Passenger/BBJ2,Budapest (BUD),2019-11-11,20:04,20:00,2B,-,Barcelona (BCN),2019-11-11,22:30,22:35,2-T2,-
https://www.barcelona-airport.com/eng/flight-arrival/SU2512,SU2512,Aeroflot,En Route - Delayed,Airbus A321 (sharklets),Moscow (SVO),2019-11-11,21:08,19:50,F,56,Barcelona (BCN),2019-11-11,23:49,22:35,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/UX3288,UX3288,Air Europa,En Route - Delayed,Airbus A321 (sharklets),Moscow (SVO),2019-11-11,21:08,19:50,F,56,Barcelona (BCN),2019-11-11,23:49,22:35,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/VY7825,VY7825,Vueling,Landed - On-time,Airbus A321 (sharklets),London (LGW),2019-11-11,19:39,19:35,S,27,Barcelona (BCN),2019-11-11,22:28,22:40,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/BA8071,BA8071,British Airways,Landed - On-time,Airbus A321 (sharklets),London (LGW),2019-11-11,19:39,19:35,S,27,Barcelona (BCN),2019-11-11,22:28,22:40,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/IB5706,IB5706,Iberia,Landed - On-time,Airbus A321 (sharklets),London (LGW),2019-11-11,19:39,19:35,S,27,Barcelona (BCN),2019-11-11,22:28,22:40,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/VY1817,VY1817,Vueling,Landed - On-time,Airbus A321 (sharklets),Munich (MUC),2019-11-11,20:30,20:30,1,D22,Barcelona (BCN),2019-11-11,22:17,22:40,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/BA8078,BA8078,British Airways,Landed - On-time,Airbus A321 (sharklets),Munich (MUC),2019-11-11,20:30,20:30,1,D22,Barcelona (BCN),2019-11-11,22:17,22:40,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/IB5136,IB5136,Iberia,Landed - On-time,Airbus A321 (sharklets),Munich (MUC),2019-11-11,20:30,20:30,1,D22,Barcelona (BCN),2019-11-11,22:17,22:40,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/VY3919,VY3919,Vueling,Landed - On-time,Airbus A320,Palma Mallorca (PMI),2019-11-11,21:26,21:45,-,D82,Barcelona (BCN),2019-11-11,22:17,22:40,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/IB5462,IB5462,Iberia,Landed - On-time,Airbus A320,Palma Mallorca (PMI),2019-11-11,21:26,21:45,-,D82,Barcelona (BCN),2019-11-11,22:17,22:40,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/QR3619,QR3619,Qatar Airways,Landed - On-time,Airbus A320,Palma Mallorca (PMI),2019-11-11,21:26,21:45,-,D82,Barcelona (BCN),2019-11-11,22:17,22:40,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/VY1437,VY1437,Vueling,Landed - On-time,Airbus A320neo,Bilbao (BIO),2019-11-11,21:20,21:35,O,4,Barcelona (BCN),2019-11-11,22:25,22:45,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/IB5065,IB5065,Iberia,Landed - On-time,Airbus A320neo,Bilbao (BIO),2019-11-11,21:20,21:35,O,4,Barcelona (BCN),2019-11-11,22:25,22:45,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/QR3636,QR3636,Qatar Airways,Landed - On-time,Airbus A320neo,Bilbao (BIO),2019-11-11,21:20,21:35,O,4,Barcelona (BCN),2019-11-11,22:25,22:45,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/D85559,D85559,Norwegian Air International,Landed - On-time,Boeing 737-800 (winglets) Passenger/BBJ2,Gothenburg (GOT),2019-11-11,19:37,19:45,T1,14,Barcelona (BCN),2019-11-11,22:24,22:45,2-T2,-
https://www.barcelona-airport.com/eng/flight-arrival/VY6107,VY6107,Vueling,Landed - On-time,Airbus A321 (sharklets),Rome (FCO),2019-11-11,21:14,21:00,1,D2,Barcelona (BCN),2019-11-11,22:54,22:50,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/BA8100,BA8100,British Airways,Landed - On-time,Airbus A321 (sharklets),Rome (FCO),2019-11-11,21:14,21:00,1,D2,Barcelona (BCN),2019-11-11,22:54,22:50,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/IB5179,IB5179,Iberia,Landed - On-time,Airbus A321 (sharklets),Rome (FCO),2019-11-11,21:14,21:00,1,D2,Barcelona (BCN),2019-11-11,22:54,22:50,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/QR3555,QR3555,Qatar Airways,Landed - On-time,Airbus A321 (sharklets),Rome (FCO),2019-11-11,21:14,21:00,1,D2,Barcelona (BCN),2019-11-11,22:54,22:50,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/VY6337,VY6337,Vueling,En Route - Delayed,Airbus A320,Milan (MXP),2019-11-11,21:49,21:15,1,-,Barcelona (BCN),2019-11-11,23:27,22:50,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/BA8845,BA8845,British Airways,En Route - Delayed,Airbus A320,Milan (MXP),2019-11-11,21:49,21:15,1,-,Barcelona (BCN),2019-11-11,23:27,22:50,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/IB5743,IB5743,Iberia,En Route - Delayed,Airbus A320,Milan (MXP),2019-11-11,21:49,21:15,1,-,Barcelona (BCN),2019-11-11,23:27,22:50,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/FR6397,FR6397,Ryanair,Landed - On-time,Boeing 737-800 (winglets) Passenger/BBJ2,Sevilla (SVQ),2019-11-11,21:14,21:10,1,10,Barcelona (BCN),2019-11-11,22:48,22:50,2-T2,-
https://www.barcelona-airport.com/eng/flight-arrival/U21081,U21081,easyJet,Landed - On-time,Airbus A320,"Basel, Switzerland/Mulhouse (BSL)",2019-11-11,21:04,21:15,-,-,Barcelona (BCN),2019-11-11,22:35,22:55,2-T2,-
https://www.barcelona-airport.com/eng/flight-arrival/AF1448,AF1448,Air France,Landed - On-time,Airbus A320,Paris (CDG),2019-11-11,21:03,21:05,2F,F56,Barcelona (BCN),2019-11-11,22:27,22:55,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/AM6031,AM6031,Aeromexico,Landed - On-time,Airbus A320,Paris (CDG),2019-11-11,21:03,21:05,2F,F56,Barcelona (BCN),2019-11-11,22:27,22:55,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/G35279,G35279,Gol,Landed - On-time,Airbus A320,Paris (CDG),2019-11-11,21:03,21:05,2F,F56,Barcelona (BCN),2019-11-11,22:27,22:55,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/JL5353,JL5353,JAL,Landed - On-time,Airbus A320,Paris (CDG),2019-11-11,21:03,21:05,2F,F56,Barcelona (BCN),2019-11-11,22:27,22:55,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/JU7811,JU7811,Air Serbia,Landed - On-time,Airbus A320,Paris (CDG),2019-11-11,21:03,21:05,2F,F56,Barcelona (BCN),2019-11-11,22:27,22:55,1-T1,-
