link,code,company,status,plane,origin,depDate,depTime,sDepTime,depTerm,depGate,destin,arrDate,arrTime,sArrTime,arrTerm,arrGate
https://www.barcelona-airport.com/eng/flight-arrival/KE6341,KE6341,Korean Air,Landed - On-time,Airbus A320,Paris (CDG),2019-11-11,21:03,21:05,2F,F56,Barcelona (BCN),2019-11-11,22:27,22:55,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/KK7463,KK7463,Atlasglobal,Landed - On-time,Airbus A320,Paris (CDG),2019-11-11,21:03,21:05,2F,F56,Barcelona (BCN),2019-11-11,22:27,22:55,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/MU8637,MU8637,China Eastern Airlines,Landed - On-time,Airbus A320,Paris (CDG),2019-11-11,21:03,21:05,2F,F56,Barcelona (BCN),2019-11-11,22:27,22:55,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/UX2223,UX2223,Air Europa,Landed - On-time,Airbus A320,Paris (CDG),2019-11-11,21:03,21:05,2F,F56,Barcelona (BCN),2019-11-11,22:27,22:55,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/VN3674,VN3674,Vietnam Airlines,Landed - On-time,Airbus A320,Paris (CDG),2019-11-11,21:03,21:05,2F,F56,Barcelona (BCN),2019-11-11,22:27,22:55,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/U28581,U28581,easyJet,En Route - Delayed,Airbus A320 (sharklets),London (LGW),2019-11-11,20:20,19:50,N,51,Barcelona (BCN),2019-11-11,23:21,22:55,2-T2,-
https://www.barcelona-airport.com/eng/flight-arrival/VY8749,VY8749,Vueling,Landed - On-time,Airbus A320 (sharklets),Manchester (MAN),2019-11-11,19:44,19:40,3,-,Barcelona (BCN),2019-11-11,22:39,22:55,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/IB5818,IB5818,Iberia,Landed - On-time,Airbus A320 (sharklets),Manchester (MAN),2019-11-11,19:44,19:40,3,-,Barcelona (BCN),2019-11-11,22:39,22:55,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/IB2146,IB2146,Iberia,Landed - On-time,Airbus A321,Madrid (MAD),2019-11-11,21:39,21:45,4,J54,Barcelona (BCN),2019-11-11,22:56,23:00,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/LA7065,LA7065,LATAM Airlines,Landed - On-time,Airbus A321,Madrid (MAD),2019-11-11,21:39,21:45,4,J54,Barcelona (BCN),2019-11-11,22:56,23:00,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/KL1681,KL1681,KLM,En Route - On-time,Boeing 737-800 (winglets) Passenger/BBJ2,Amsterdam (AMS),2019-11-11,21:13,20:55,1,D59,Barcelona (BCN),2019-11-11,23:17,23:05,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/AM6510,AM6510,Aeromexico,En Route - On-time,Boeing 737-800 (winglets) Passenger/BBJ2,Amsterdam (AMS),2019-11-11,21:13,20:55,1,D59,Barcelona (BCN),2019-11-11,23:17,23:05,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/CZ7713,CZ7713,China Southern Airlines,En Route - On-time,Boeing 737-800 (winglets) Passenger/BBJ2,Amsterdam (AMS),2019-11-11,21:13,20:55,1,D59,Barcelona (BCN),2019-11-11,23:17,23:05,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/EY7327,EY7327,Etihad Airways,En Route - On-time,Boeing 737-800 (winglets) Passenger/BBJ2,Amsterdam (AMS),2019-11-11,21:13,20:55,1,D59,Barcelona (BCN),2019-11-11,23:17,23:05,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/G35507,G35507,Gol,En Route - On-time,Boeing 737-800 (winglets) Passenger/BBJ2,Amsterdam (AMS),2019-11-11,21:13,20:55,1,D59,Barcelona (BCN),2019-11-11,23:17,23:05,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/KE6413,KE6413,Korean Air,En Route - On-time,Boeing 737-800 (winglets) Passenger/BBJ2,Amsterdam (AMS),2019-11-11,21:13,20:55,1,D59,Barcelona (BCN),2019-11-11,23:17,23:05,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/MF9707,MF9707,Xiamen Airlines,En Route - On-time,Boeing 737-800 (winglets) Passenger/BBJ2,Amsterdam (AMS),2019-11-11,21:13,20:55,1,D59,Barcelona (BCN),2019-11-11,23:17,23:05,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/MU1843,MU1843,China Eastern Airlines,En Route - On-time,Boeing 737-800 (winglets) Passenger/BBJ2,Amsterdam (AMS),2019-11-11,21:13,20:55,1,D59,Barcelona (BCN),2019-11-11,23:17,23:05,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/VY3519,VY3519,Vueling,Landed - On-time,Airbus A320 (sharklets),Ibiza (IBZ),2019-11-11,22:04,22:10,1,07,Barcelona (BCN),2019-11-11,22:53,23:05,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/IB5426,IB5426,Iberia,Landed - On-time,Airbus A320 (sharklets),Ibiza (IBZ),2019-11-11,22:04,22:10,1,07,Barcelona (BCN),2019-11-11,22:53,23:05,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/QR3608,QR3608,Qatar Airways,Landed - On-time,Airbus A320 (sharklets),Ibiza (IBZ),2019-11-11,22:04,22:10,1,07,Barcelona (BCN),2019-11-11,22:53,23:05,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/FR1526,FR1526,Ryanair,En Route - On-time,Boeing 737-800 (winglets) Passenger/BBJ2,Malta (MLA),2019-11-11,21:03,20:50,-,-,Barcelona (BCN),2019-11-11,23:11,23:05,2-T2,-
https://www.barcelona-airport.com/eng/flight-arrival/FR6945,FR6945,Ryanair,Landed - On-time,Boeing 737-800 (winglets) Passenger/BBJ2,Modlin (WMI),2019-11-11,20:09,19:55,-,-,Barcelona (BCN),2019-11-11,23:12,23:05,2-T2,-
https://www.barcelona-airport.com/eng/flight-arrival/AZ78,AZ78,Alitalia,Landed - On-time,Airbus A320,Rome (FCO),2019-11-11,21:28,21:25,1,B20,Barcelona (BCN),2019-11-11,23:12,23:15,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/AR7228,AR7228,Aerolineas Argentinas,Landed - On-time,Airbus A320,Rome (FCO),2019-11-11,21:28,21:25,1,B20,Barcelona (BCN),2019-11-11,23:12,23:15,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/FB1729,FB1729,Bulgaria Air,Landed - On-time,Airbus A320,Rome (FCO),2019-11-11,21:28,21:25,1,B20,Barcelona (BCN),2019-11-11,23:12,23:15,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/JU7264,JU7264,Air Serbia,Landed - On-time,Airbus A320,Rome (FCO),2019-11-11,21:28,21:25,1,B20,Barcelona (BCN),2019-11-11,23:12,23:15,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/KE6283,KE6283,Korean Air,Landed - On-time,Airbus A320,Rome (FCO),2019-11-11,21:28,21:25,1,B20,Barcelona (BCN),2019-11-11,23:12,23:15,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/MU8195,MU8195,China Eastern Airlines,Landed - On-time,Airbus A320,Rome (FCO),2019-11-11,21:28,21:25,1,B20,Barcelona (BCN),2019-11-11,23:12,23:15,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/UX3129,UX3129,Air Europa,Landed - On-time,Airbus A320,Rome (FCO),2019-11-11,21:28,21:25,1,B20,Barcelona (BCN),2019-11-11,23:12,23:15,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/LH1138,LH1138,Lufthansa,En Route - On-time,Airbus A319,Frankfurt (FRA),2019-11-11,21:18,21:15,1,A20,Barcelona (BCN),2019-11-11,23:22,23:15,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/CA6293,CA6293,Air China LTD,En Route - On-time,Airbus A319,Frankfurt (FRA),2019-11-11,21:18,21:15,1,A20,Barcelona (BCN),2019-11-11,23:22,23:15,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/SK3380,SK3380,SAS,En Route - On-time,Airbus A319,Frankfurt (FRA),2019-11-11,21:18,21:15,1,A20,Barcelona (BCN),2019-11-11,23:22,23:15,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/TG7656,TG7656,Thai Airways International,En Route - On-time,Airbus A319,Frankfurt (FRA),2019-11-11,21:18,21:15,1,A20,Barcelona (BCN),2019-11-11,23:22,23:15,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/D85503,D85503,Norwegian Air International,En Route - Delayed,Boeing 737-800 (winglets) Passenger/BBJ2,London (LGW),2019-11-11,20:34,20:15,S,17,Barcelona (BCN),2019-11-11,23:43,23:15,2-T2,-
https://www.barcelona-airport.com/eng/flight-arrival/VY2118,VY2118,Vueling,En Route - On-time,Airbus A320 (sharklets),Malaga (AGP),2019-11-11,21:44,21:45,-,D48,Barcelona (BCN),2019-11-11,23:23,23:20,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/IB5176,IB5176,Iberia,En Route - On-time,Airbus A320 (sharklets),Malaga (AGP),2019-11-11,21:44,21:45,-,D48,Barcelona (BCN),2019-11-11,23:23,23:20,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/QR3511,QR3511,Qatar Airways,En Route - On-time,Airbus A320 (sharklets),Malaga (AGP),2019-11-11,21:44,21:45,-,D48,Barcelona (BCN),2019-11-11,23:23,23:20,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/FR9814,FR9814,Ryanair,En Route - On-time,Boeing 737-800 (winglets) Passenger/BBJ2,London (STN),2019-11-11,20:15,20:05,1,-,Barcelona (BCN),2019-11-11,23:18,23:20,2-T2,-
https://www.barcelona-airport.com/eng/flight-arrival/VY1705,VY1705,Vueling,Landed - On-time,Airbus A320 (sharklets),Vigo (VGO),2019-11-11,21:43,21:40,1,5,Barcelona (BCN),2019-11-11,23:10,23:20,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/IB5129,IB5129,Iberia,Landed - On-time,Airbus A320 (sharklets),Vigo (VGO),2019-11-11,21:43,21:40,1,5,Barcelona (BCN),2019-11-11,23:10,23:20,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/QR3596,QR3596,Qatar Airways,Landed - On-time,Airbus A320 (sharklets),Vigo (VGO),2019-11-11,21:43,21:40,1,5,Barcelona (BCN),2019-11-11,23:10,23:20,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/VY8241,VY8241,Vueling,En Route - Delayed,Airbus A320neo,Paris (CDG),2019-11-11,22:10,21:40,3,10,Barcelona (BCN),2019-11-11,23:51,23:25,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/BA8831,BA8831,British Airways,En Route - Delayed,Airbus A320neo,Paris (CDG),2019-11-11,22:10,21:40,3,10,Barcelona (BCN),2019-11-11,23:51,23:25,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/IB5740,IB5740,Iberia,En Route - Delayed,Airbus A320neo,Paris (CDG),2019-11-11,22:10,21:40,3,10,Barcelona (BCN),2019-11-11,23:51,23:25,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/FR8140,FR8140,Ryanair,En Route - On-time,Boeing 737-800 (winglets) Passenger/BBJ2,Ibiza (IBZ),2019-11-11,22:25,22:30,1,15,Barcelona (BCN),2019-11-11,23:14,23:25,2-T2,-
https://www.barcelona-airport.com/eng/flight-arrival/FR6366,FR6366,Ryanair,En Route - On-time,Boeing 737-800 (winglets) Passenger/BBJ2,Milan (BGY),2019-11-11,21:47,21:50,-,-,Barcelona (BCN),2019-11-11,23:22,23:30,2-T2,-
https://www.barcelona-airport.com/eng/flight-arrival/VY1509,VY1509,Vueling,En Route - Delayed,Airbus A320 (sharklets),Marseille (MRS),2019-11-11,22:52,22:25,1,-,Barcelona (BCN),2019-11-11,23:57,23:30,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/IB5090,IB5090,Iberia,En Route - Delayed,Airbus A320 (sharklets),Marseille (MRS),2019-11-11,22:52,22:25,1,-,Barcelona (BCN),2019-11-11,23:57,23:30,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/LA5830,LA5830,LATAM Airlines,En Route - Delayed,Airbus A320 (sharklets),Marseille (MRS),2019-11-11,22:52,22:25,1,-,Barcelona (BCN),2019-11-11,23:57,23:30,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/VY8023,VY8023,Vueling,En Route - On-time,Airbus A320neo,Paris (ORY),2019-11-11,21:48,21:50,OR,A17,Barcelona (BCN),2019-11-11,23:24,23:30,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/BA8151,BA8151,British Airways,En Route - On-time,Airbus A320neo,Paris (ORY),2019-11-11,21:48,21:50,OR,A17,Barcelona (BCN),2019-11-11,23:24,23:30,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/IB5277,IB5277,Iberia,En Route - On-time,Airbus A320neo,Paris (ORY),2019-11-11,21:48,21:50,OR,A17,Barcelona (BCN),2019-11-11,23:24,23:30,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/VY8991,VY8991,Vueling,En Route - On-time,Airbus A320,Brussels (BRU),2019-11-11,21:33,21:35,-,A45,Barcelona (BCN),2019-11-11,23:33,23:35,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/IB5846,IB5846,Iberia,En Route - On-time,Airbus A320,Brussels (BRU),2019-11-11,21:33,21:35,-,A45,Barcelona (BCN),2019-11-11,23:33,23:35,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/LA5810,LA5810,LATAM Airlines,En Route - On-time,Airbus A320,Brussels (BRU),2019-11-11,21:33,21:35,-,A45,Barcelona (BCN),2019-11-11,23:33,23:35,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/D85621,D85621,Norwegian Air International,En Route - On-time,Boeing 737-800 (winglets) Passenger/BBJ2,Helsinki (HEL),2019-11-11,20:39,20:40,2,19,Barcelona (BCN),2019-11-11,23:35,23:35,2-T2,-
https://www.barcelona-airport.com/eng/flight-arrival/FR4596,FR4596,Ryanair,En Route - On-time,Boeing 737-800 (winglets) Passenger/BBJ2,Porto (OPO),2019-11-11,20:40,20:45,-,-,Barcelona (BCN),2019-11-11,23:22,23:35,2-T2,-
https://www.barcelona-airport.com/eng/flight-arrival/FR2508,FR2508,Ryanair,En Route - On-time,Boeing 737-800 (winglets) Passenger/BBJ2,Cologne (CGN),2019-11-11,21:30,21:30,-,-,Barcelona (BCN),2019-11-11,23:46,23:40,2-T2,-
https://www.barcelona-airport.com/eng/flight-arrival/TP1042,TP1042,TAP Air Portugal,En Route - On-time,Airbus A320,Lisbon (LIS),2019-11-11,20:53,20:50,1,-,Barcelona (BCN),2019-11-11,23:46,23:40,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/AC6940,AC6940,Air Canada,En Route - On-time,Airbus A320,Lisbon (LIS),2019-11-11,20:53,20:50,1,-,Barcelona (BCN),2019-11-11,23:46,23:40,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/AD7297,AD7297,Azul,En Route - On-time,Airbus A320,Lisbon (LIS),2019-11-11,20:53,20:50,1,-,Barcelona (BCN),2019-11-11,23:46,23:40,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/S48692,S48692,Azores Airlines,En Route - On-time,Airbus A320,Lisbon (LIS),2019-11-11,20:53,20:50,1,-,Barcelona (BCN),2019-11-11,23:46,23:40,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/UA6870,UA6870,United Airlines,En Route - On-time,Airbus A320,Lisbon (LIS),2019-11-11,20:53,20:50,1,-,Barcelona (BCN),2019-11-11,23:46,23:40,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/WT114,WT114,Swiftair,Scheduled,Embraer 120 Brasilia,Palma Mallorca (PMI),2019-11-11,22:45,22:45,-,-,Barcelona (BCN),2019-11-11,23:45,23:45,-,-
https://www.barcelona-airport.com/eng/flight-arrival/VY6403,VY6403,Vueling,En Route - On-time,Airbus A320,Venice (VCE),2019-11-11,21:42,21:50,-,-,Barcelona (BCN),2019-11-11,23:33,23:45,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/BA8162,BA8162,British Airways,En Route - On-time,Airbus A320,Venice (VCE),2019-11-11,21:42,21:50,-,-,Barcelona (BCN),2019-11-11,23:33,23:45,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/IB5595,IB5595,Iberia,En Route - On-time,Airbus A320,Venice (VCE),2019-11-11,21:42,21:50,-,-,Barcelona (BCN),2019-11-11,23:33,23:45,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/LA5800,LA5800,LATAM Airlines,En Route - On-time,Airbus A320,Venice (VCE),2019-11-11,21:42,21:50,-,-,Barcelona (BCN),2019-11-11,23:33,23:45,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/QR3693,QR3693,Qatar Airways,En Route - On-time,Airbus A320,Venice (VCE),2019-11-11,21:42,21:50,-,-,Barcelona (BCN),2019-11-11,23:33,23:45,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/FR6328,FR6328,Ryanair,En Route - Delayed,Boeing 737-800 (winglets) Passenger/BBJ2,Athens (ATH),2019-11-11,22:00,21:35,-,A41,Barcelona (BCN),2019-11-11,00:24,23:50,2-T2,-
https://www.barcelona-airport.com/eng/flight-arrival/VY7333,VY7333,Vueling,En Route - On-time,Airbus A320neo,Marrakech (RAK),2019-11-11,21:12,21:25,1,-,Barcelona (BCN),2019-11-11,23:50,23:50,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/IB5662,IB5662,Iberia,En Route - On-time,Airbus A320neo,Marrakech (RAK),2019-11-11,21:12,21:25,1,-,Barcelona (BCN),2019-11-11,23:50,23:50,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/VY8463,VY8463,Vueling,En Route - On-time,Airbus A321 (sharklets),Lisbon (LIS),2019-11-11,21:00,21:00,1,-,Barcelona (BCN),2019-11-11,23:47,23:55,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/BA2049,BA2049,British Airways,En Route - On-time,Airbus A321 (sharklets),Lisbon (LIS),2019-11-11,21:00,21:00,1,-,Barcelona (BCN),2019-11-11,23:47,23:55,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/IB5780,IB5780,Iberia,En Route - On-time,Airbus A321 (sharklets),Lisbon (LIS),2019-11-11,21:00,21:00,1,-,Barcelona (BCN),2019-11-11,23:47,23:55,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/QR3585,QR3585,Qatar Airways,En Route - On-time,Airbus A321 (sharklets),Lisbon (LIS),2019-11-11,21:00,21:00,1,-,Barcelona (BCN),2019-11-11,23:47,23:55,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/VY8657,VY8657,Vueling,En Route - On-time,Airbus A320 (sharklets),Prague (PRG),2019-11-11,21:26,21:25,2,D4,Barcelona (BCN),2019-11-11,23:54,23:55,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/BA8195,BA8195,British Airways,En Route - On-time,Airbus A320 (sharklets),Prague (PRG),2019-11-11,21:26,21:25,2,D4,Barcelona (BCN),2019-11-11,23:54,23:55,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/IB5323,IB5323,Iberia,En Route - On-time,Airbus A320 (sharklets),Prague (PRG),2019-11-11,21:26,21:25,2,D4,Barcelona (BCN),2019-11-11,23:54,23:55,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/VY8305,VY8305,Vueling,En Route - On-time,Airbus A321 (sharklets),Amsterdam (AMS),2019-11-11,21:45,21:45,3,B27,Barcelona (BCN),2019-11-11,23:51,23:59,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/BA8115,BA8115,British Airways,En Route - On-time,Airbus A321 (sharklets),Amsterdam (AMS),2019-11-11,21:45,21:45,3,B27,Barcelona (BCN),2019-11-11,23:51,23:59,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/IB5299,IB5299,Iberia,En Route - On-time,Airbus A321 (sharklets),Amsterdam (AMS),2019-11-11,21:45,21:45,3,B27,Barcelona (BCN),2019-11-11,23:51,23:59,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/LA5744,LA5744,LATAM Airlines,En Route - On-time,Airbus A321 (sharklets),Amsterdam (AMS),2019-11-11,21:45,21:45,3,B27,Barcelona (BCN),2019-11-11,23:51,23:59,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/VY1291,VY1291,Vueling,En Route - On-time,Airbus A320neo,La Coruna (LCG),2019-11-11,22:23,22:20,1,4,Barcelona (BCN),2019-11-11,23:55,23:59,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/IB5019,IB5019,Iberia,En Route - On-time,Airbus A320neo,La Coruna (LCG),2019-11-11,22:23,22:20,1,4,Barcelona (BCN),2019-11-11,23:55,23:59,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/QR3513,QR3513,Qatar Airways,En Route - On-time,Airbus A320neo,La Coruna (LCG),2019-11-11,22:23,22:20,1,4,Barcelona (BCN),2019-11-11,23:55,23:59,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/VY7821,VY7821,Vueling,En Route - On-time,Airbus A320 (sharklets),London (LGW),2019-11-11,20:55,20:55,S,13,Barcelona (BCN),2019-11-11,00:00,23:59,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/BA8067,BA8067,British Airways,En Route - On-time,Airbus A320 (sharklets),London (LGW),2019-11-11,20:55,20:55,S,13,Barcelona (BCN),2019-11-11,00:00,23:59,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/IB5702,IB5702,Iberia,En Route - On-time,Airbus A320 (sharklets),London (LGW),2019-11-11,20:55,20:55,S,13,Barcelona (BCN),2019-11-11,00:00,23:59,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/LA5778,LA5778,LATAM Airlines,En Route - On-time,Airbus A320 (sharklets),London (LGW),2019-11-11,20:55,20:55,S,13,Barcelona (BCN),2019-11-11,00:00,23:59,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/FR6371,FR6371,Ryanair,En Route - On-time,Boeing 737-800 (winglets) Passenger/BBJ2,Las Palmas (LPA),2019-11-11,19:27,19:40,-,B2,Barcelona (BCN),2019-11-11,00:01,23:59,2-T2,-
https://www.barcelona-airport.com/eng/flight-arrival/VY6503,VY6503,Vueling,En Route - On-time,Airbus A320 (sharklets),Naples (NAP),2019-11-11,21:58,22:00,-,A3,Barcelona (BCN),2019-11-11,23:56,23:59,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/LA5789,LA5789,LATAM Airlines,En Route - On-time,Airbus A320 (sharklets),Naples (NAP),2019-11-11,21:58,22:00,-,A3,Barcelona (BCN),2019-11-11,23:56,23:59,1-T1,-
https://www.barcelona-airport.com/eng/flight-arrival/QR3695,QR3695,Qatar Airways,En Route - On-time,Airbus A320 (sharklets),Naples (NAP),2019-11-11,21:58,22:00,-,A3,Barcelona (BCN),2019-11-11,23:56,23:59,1-T1,-
